SubmissionID,StudentID,Problem,Status,Score,CodeLength,SubmissionTime
43320,116,3,Runtime Error,26,692,11:15:51
43319,98,4,Accepted,30,990,11:15:30
43318,63,4,Runtime Error,14,1180,11:15:22
43317,51,3,Accepted,30,838,11:15:22
43316,75,4,Runtime Error,0,1504,11:14:43
43315,29,2,Accepted,40,1688,11:14:36
43314,31,3,Wrong Answer,0,521,11:14:30
43313,16,4,Wrong Answer,16,1033,11:14:20
43312,73,4,Runtime Error,20,1067,11:14:20
43311,116,3,Runtime Error,0,686,11:14:13
43310,81,4,Wrong Answer,0,1505,11:14:12
43309,1,4,Accepted,30,794,11:13:57
43308,84,4,Accepted,30,1550,11:13:49
43307,51,3,Wrong Answer,14,838,11:13:03
43306,15,4,Runtime Error,0,981,11:12:38
43305,46,4,Runtime Error,22,2116,11:12:30
43304,75,4,Runtime Error,0,1510,11:12:15
43303,29,2,Wrong Answer,30,1689,11:12:11
43302,2,3,Wrong Answer,4,299,11:11:51
43301,29,2,Wrong Answer,0,1687,11:11:48
43300,63,4,Runtime Error,0,1106,11:11:43
43299,82,4,Accepted,30,1484,11:11:42
43298,16,4,Wrong Answer,16,1000,11:11:29
43297,81,4,Wrong Answer,0,1484,11:11:25
43296,55,4,Accepted,30,1253,11:11:16
43295,13,3,Accepted,30,869,11:11:05
43294,98,4,Wrong Answer,14,854,11:10:36
43293,86,3,Accepted,30,501,11:10:24
43292,69,4,Accepted,30,752,11:09:59
43291,59,4,Wrong Answer,30,841,11:09:02
43290,115,2,Wrong Answer,0,1041,11:08:57
43289,103,4,Accepted,30,1427,11:08:26
43288,29,2,Wrong Answer,22,1672,11:08:23
43287,59,4,Runtime Error,0,786,11:08:21
43286,98,4,Wrong Answer,14,815,11:08:04
43285,110,3,Accepted,30,575,11:07:51
43284,59,4,Wrong Answer,30,841,11:07:34
43283,81,4,Wrong Answer,0,1504,11:07:33
43282,55,4,Wrong Answer,14,1386,11:07:15
43281,86,3,Wrong Answer,0,488,11:07:05
43280,11,1,Accepted,30,393,11:06:59
43279,39,4,Wrong Answer,28,1761,11:06:52
43278,10,4,Wrong Answer,28,1245,11:06:45
43277,91,4,Wrong Answer,28,648,11:06:41
43276,81,4,Wrong Answer,0,1511,11:06:40
43275,12,1,Accepted,30,359,11:06:32
43274,55,4,Wrong Answer,0,1386,11:06:31
43273,59,4,Wrong Answer,30,857,11:06:22
43272,12,1,Wrong Answer,0,360,11:06:07
43271,81,4,Wrong Answer,0,1511,11:05:59
43270,70,1,Accepted,30,382,11:05:41
43269,67,3,Wrong Answer,26,504,11:05:40
43268,82,4,Runtime Error,0,1404,11:05:40
43267,98,4,Wrong Answer,14,844,11:05:35
43266,46,4,Runtime Error,12,2023,11:05:32
43265,59,4,Wrong Answer,30,856,11:05:15
43264,84,4,Wrong Answer,30,1486,11:05:10
43263,67,3,Wrong Answer,26,504,11:04:57
43262,82,4,Runtime Error,0,1400,11:04:56
43261,103,4,Wrong Answer,16,1372,11:04:31
43260,84,4,Wrong Answer,30,1486,11:04:31
43259,12,4,Accepted,30,1135,11:04:24
43258,12,4,Wrong Answer,30,1136,11:03:34
43257,41,1,Accepted,30,412,11:03:30
43256,50,3,Accepted,30,240,11:02:47
43255,84,4,Wrong Answer,16,1514,11:02:09
43254,12,4,Wrong Answer,22,1291,11:02:04
43253,62,4,Accepted,30,1068,11:02:00
43252,77,4,Runtime Error,8,1844,11:01:41
43251,79,3,Accepted,30,266,11:01:30
43250,102,4,Accepted,30,807,11:01:30
43249,100,2,Wrong Answer,0,277,11:01:18
43248,103,4,Wrong Answer,16,1377,11:00:55
43247,97,4,Accepted,30,1231,11:00:44
43246,91,1,Accepted,30,239,11:00:19
43245,84,4,Wrong Answer,16,1514,11:00:12
43244,48,4,Wrong Answer,28,944,11:00:12
43243,36,4,Accepted,30,1273,11:00:12
43242,62,4,Wrong Answer,24,1006,10:59:59
43241,35,3,Accepted,30,607,10:59:57
43240,103,4,Wrong Answer,16,1377,10:59:50
43239,40,4,Accepted,30,1535,10:59:49
43238,8,3,Accepted,30,537,10:59:39
43237,105,3,Wrong Answer,10,933,10:59:39
43236,77,4,Runtime Error,8,1936,10:59:29
43235,117,4,Accepted,30,675,10:58:44
43234,79,3,Wrong Answer,24,275,10:58:40
43233,84,4,Runtime Error,0,1489,10:58:25
43232,48,4,Wrong Answer,20,876,10:58:06
43231,25,3,Runtime Error,24,275,10:57:28
43230,12,4,Wrong Answer,12,1305,10:57:21
43229,93,4,Accepted,30,2062,10:57:19
43228,19,1,Accepted,30,392,10:57:05
43227,65,3,Accepted,30,646,10:56:58
43226,79,3,Wrong Answer,24,263,10:56:39
43225,27,3,Accepted,30,679,10:56:37
43224,97,4,Runtime Error,0,1175,10:56:25
43223,93,4,Wrong Answer,30,2060,10:55:50
43222,46,4,Wrong Answer,12,1515,10:55:44
43221,116,4,Runtime Error,22,3113,10:55:29
43220,62,4,Wrong Answer,22,1005,10:55:26
43219,48,4,Wrong Answer,14,793,10:55:17
43218,93,4,Runtime Error,0,1980,10:55:07
43217,50,3,Wrong Answer,24,177,10:54:52
43216,46,4,Wrong Answer,0,1830,10:54:46
43215,97,4,Runtime Error,0,1191,10:54:40
43214,93,4,Runtime Error,0,1981,10:54:24
43213,3,3,Accepted,30,993,10:53:29
43212,88,3,Wrong Answer,24,306,10:53:28
43211,94,4,Wrong Answer,28,884,10:53:24
43210,25,3,Runtime Error,20,275,10:53:22
43209,25,3,Runtime Error,20,276,10:52:45
43208,94,4,Wrong Answer,0,862,10:52:33
43207,34,4,Accepted,30,771,10:52:32
43206,40,4,Wrong Answer,0,1424,10:52:05
43205,63,3,Wrong Answer,24,1118,10:51:50
43204,26,3,Accepted,30,969,10:50:59
43203,83,3,Accepted,30,408,10:50:42
43202,77,4,Runtime Error,4,1828,10:50:33
43201,63,3,Runtime Error,20,1125,10:50:23
43200,72,4,Accepted,30,999,10:50:15
43199,88,3,Wrong Answer,24,354,10:50:02
43198,63,3,Runtime Error,20,1132,10:49:37
43197,105,3,Wrong Answer,6,590,10:49:28
43196,34,4,Wrong Answer,14,724,10:49:21
43195,56,4,Accepted,30,927,10:49:20
43194,31,3,Runtime Error,0,542,10:49:16
43193,48,4,Wrong Answer,10,744,10:48:37
43192,1,3,Accepted,30,1234,10:48:17
43191,54,3,Accepted,30,598,10:48:06
43190,32,4,Accepted,30,1399,10:47:38
43189,110,4,Accepted,30,1026,10:47:32
43188,34,4,Wrong Answer,14,737,10:47:30
43187,25,3,Runtime Error,20,248,10:47:30
43186,53,1,Accepted,30,259,10:47:18
43185,53,1,Accepted,30,259,10:47:17
43184,39,4,Runtime Error,0,1817,10:47:06
43183,30,4,Wrong Answer,28,1438,10:47:05
43182,48,4,Wrong Answer,10,689,10:46:55
43181,77,4,Wrong Answer,0,1808,10:46:53
43180,63,3,Runtime Error,18,1076,10:46:39
43179,77,4,Wrong Answer,0,1752,10:45:58
43178,25,3,Runtime Error,20,248,10:45:42
43177,15,2,Wrong Answer,32,854,10:45:23
43176,91,3,Accepted,30,396,10:45:08
43175,53,4,Accepted,30,773,10:45:07
43174,25,3,Wrong Answer,12,241,10:44:58
43173,91,3,Wrong Answer,0,397,10:44:43
43172,86,3,Wrong Answer,4,100,10:43:44
43171,110,4,Runtime Error,4,983,10:43:17
43170,97,4,Runtime Error,0,1173,10:43:13
43169,16,3,Accepted,30,936,10:43:09
43168,43,4,Accepted,30,2056,10:43:07
43167,25,3,Compile Error,0,240,10:42:50
43166,30,4,Wrong Answer,0,1447,10:42:47
43165,84,3,Wrong Answer,20,9223,10:42:39
43164,116,4,Runtime Error,2,2234,10:42:27
43163,67,3,Wrong Answer,18,228,10:42:04
43162,69,1,Accepted,30,249,10:41:29
43161,87,1,Accepted,30,321,10:41:22
43160,111,4,Accepted,30,733,10:40:47
43159,19,4,Accepted,30,867,10:40:25
43158,84,3,Wrong Answer,20,9302,10:39:17
43157,116,4,Runtime Error,0,2363,10:39:03
43156,39,1,Accepted,30,423,10:38:43
43155,12,3,Accepted,30,282,10:37:48
43154,44,1,Accepted,30,356,10:37:03
43153,19,4,Wrong Answer,16,810,10:37:00
43152,13,1,Accepted,30,411,10:36:57
43151,72,4,Wrong Answer,14,914,10:36:32
43150,116,4,Runtime Error,2,2389,10:36:17
43149,84,3,Wrong Answer,20,9301,10:36:10
43148,46,3,Accepted,30,754,10:36:03
43147,46,3,Wrong Answer,0,753,10:35:20
43146,102,3,Accepted,30,255,10:34:18
43145,49,3,Accepted,30,750,10:34:13
43144,63,3,Wrong Answer,14,1087,10:33:38
43143,41,1,Compile Error,0,405,10:33:32
43142,116,4,Wrong Answer,2,1559,10:31:07
43141,48,4,Runtime Error,0,719,10:30:42
43140,19,4,Runtime Error,8,688,10:30:06
43139,117,3,Accepted,30,272,10:30:00
43138,6,4,Runtime Error,16,1801,10:29:31
43137,19,4,Runtime Error,8,688,10:29:30
43136,60,3,Accepted,30,536,10:29:26
43135,69,3,Accepted,30,509,10:28:43
43134,10,3,Accepted,30,299,10:28:35
43133,84,3,Wrong Answer,10,6445,10:28:35
43132,31,1,Compile Error,0,145,10:28:21
43131,60,3,Wrong Answer,0,536,10:28:00
43130,62,3,Runtime Error,24,694,10:27:18
43129,16,3,Runtime Error,24,1589,10:27:11
43128,100,3,Wrong Answer,4,155,10:26:38
43127,68,3,Accepted,30,884,10:26:32
43126,62,3,Runtime Error,0,707,10:26:12
43125,73,3,Accepted,30,615,10:26:02
43124,55,2,Wrong Answer,34,589,10:25:42
43123,10,3,Runtime Error,20,299,10:24:14
43122,83,2,Accepted,40,507,10:24:14
43121,53,3,Wrong Answer,24,930,10:23:50
43120,45,1,Accepted,30,490,10:23:03
43119,55,2,Wrong Answer,18,587,10:22:14
43118,39,1,Wrong Answer,0,384,10:22:02
43117,29,2,Wrong Answer,0,651,10:21:51
43116,55,2,Wrong Answer,18,587,10:21:35
43115,6,4,Runtime Error,16,1638,10:21:22
43114,62,3,Runtime Error,4,694,10:21:05
43113,29,2,Wrong Answer,0,649,10:20:58
43112,70,4,Accepted,30,1356,10:20:54
43111,111,3,Accepted,30,898,10:20:48
43110,6,1,Accepted,30,373,10:20:14
43109,69,3,Wrong Answer,14,257,10:20:06
43108,70,4,Wrong Answer,16,1357,10:20:02
43107,6,4,Runtime Error,16,1646,10:19:45
43106,108,1,Accepted,30,282,10:19:20
43105,6,4,Runtime Error,16,1663,10:19:03
43104,84,3,Wrong Answer,8,6459,10:18:41
43103,6,4,Runtime Error,16,1582,10:18:24
43102,69,3,Runtime Error,10,212,10:18:02
43101,40,3,Accepted,30,799,10:16:11
43100,110,1,Accepted,30,257,10:16:06
43099,110,1,Accepted,30,257,10:15:56
43098,29,2,Wrong Answer,0,529,10:15:32
43097,45,1,Wrong Answer,0,478,10:14:45
43096,53,3,Wrong Answer,14,635,10:13:24
43095,0,3,Wrong Answer,24,226,10:11:20
43094,55,2,Wrong Answer,0,494,10:11:01
43093,87,4,Accepted,30,1027,10:10:39
43092,94,3,Accepted,30,895,10:10:11
43091,62,3,Runtime Error,4,686,10:08:28
43090,49,1,Accepted,30,391,10:08:19
43089,31,4,Runtime Error,0,656,10:08:10
43088,50,1,Accepted,30,312,10:06:58
43087,87,4,Wrong Answer,16,924,10:06:35
43086,68,4,Accepted,30,2299,10:06:02
43085,62,3,Runtime Error,0,701,10:05:40
43084,36,1,Wrong Answer,0,363,10:04:59
43083,94,3,Wrong Answer,24,891,10:04:50
43082,51,1,Accepted,30,422,10:03:32
43081,58,1,Wrong Answer,10,411,10:02:46
43080,69,2,Accepted,40,616,10:02:17
43079,108,4,Accepted,30,1271,10:01:16
43078,7,1,Accepted,30,401,10:01:06
43077,24,4,Accepted,30,748,10:00:26
43076,32,3,Accepted,30,864,10:00:24
43075,17,3,Accepted,30,855,10:00:09
43074,98,1,Accepted,30,380,9:59:42
43073,97,1,Accepted,30,561,9:59:41
43072,24,4,Runtime Error,24,738,9:59:19
43071,83,1,Accepted,30,177,9:58:54
43070,112,1,Accepted,30,311,9:58:33
43069,24,4,Runtime Error,24,738,9:57:29
43068,17,3,Wrong Answer,24,855,9:56:43
43067,13,4,Accepted,30,1211,9:56:13
43066,89,3,Runtime Error,24,906,9:56:06
43065,20,1,Accepted,30,428,9:55:05
43064,54,1,Accepted,30,399,9:54:57
43063,20,1,Accepted,30,430,9:54:41
43062,34,3,Wrong Answer,20,204,9:54:33
43061,30,1,Accepted,30,370,9:54:09
43060,27,1,Accepted,30,206,9:54:00
43059,36,1,Wrong Answer,0,352,9:53:48
43058,83,1,Accepted,30,238,9:53:30
43057,2,2,Wrong Answer,0,309,9:53:09
43056,91,4,Wrong Answer,20,634,9:52:57
43055,65,1,Accepted,30,339,9:52:41
43054,24,4,Runtime Error,10,519,9:52:27
43053,83,1,Accepted,30,234,9:51:50
43052,63,1,Wrong Answer,0,383,9:51:10
43051,96,1,Accepted,30,432,9:50:47
43050,102,1,Accepted,30,349,9:49:45
43049,74,1,Accepted,30,405,9:48:46
43048,83,1,Runtime Error,0,199,9:48:31
43047,91,4,Wrong Answer,10,605,9:48:21
43046,70,3,Accepted,30,924,9:47:24
43045,91,4,Wrong Answer,10,605,9:47:03
43044,60,1,Accepted,30,268,9:46:50
43043,105,1,Accepted,30,302,9:46:16
43042,64,1,Accepted,30,529,9:46:11
43041,56,1,Accepted,30,421,9:45:34
43040,93,1,Accepted,30,474,9:45:33
43039,117,1,Accepted,30,303,9:45:15
43038,29,1,Accepted,30,318,9:45:03
43037,73,1,Accepted,30,414,9:44:36
43036,82,1,Accepted,30,262,9:43:43
43035,41,1,Compile Error,0,402,9:43:42
43034,32,1,Accepted,30,423,9:43:38
43033,12,1,Wrong Answer,0,361,9:43:33
43032,8,1,Accepted,30,222,9:42:54
43031,103,1,Accepted,30,341,9:42:39
43030,56,1,Runtime Error,0,394,9:42:26
43029,70,3,Wrong Answer,10,924,9:42:19
43028,106,1,Accepted,30,447,9:42:12
43027,24,1,Accepted,30,325,9:41:56
43026,94,1,Accepted,30,261,9:41:34
43025,115,1,Accepted,30,256,9:41:23
43024,56,1,Compile Error,0,320,9:41:17
43023,29,1,Wrong Answer,0,316,9:41:13
43022,68,1,Accepted,30,349,9:40:59
43021,98,1,Wrong Answer,0,344,9:40:58
43020,34,1,Accepted,30,229,9:40:09
43019,31,4,Runtime Error,0,606,9:39:42
43018,35,1,Accepted,30,247,9:39:35
43017,1,1,Accepted,30,325,9:39:17
43016,78,1,Accepted,30,313,9:39:05
43015,55,1,Accepted,30,378,9:38:16
43014,67,1,Accepted,30,192,9:38:03
43013,26,1,Accepted,30,393,9:37:49
43012,40,1,Accepted,30,386,9:37:26
43011,79,1,Accepted,30,341,9:37:05
43010,46,1,Accepted,30,272,9:36:51
43009,46,1,Wrong Answer,0,317,9:36:07
43008,25,1,Accepted,30,225,9:34:56
43007,107,1,Accepted,30,221,9:34:46
43006,6,1,Accepted,30,373,9:34:16
43005,16,1,Accepted,30,401,9:34:14
43004,86,1,Accepted,30,243,9:31:09
43003,111,1,Accepted,30,268,9:30:50